2025-06-23 13:42:24,353 INFO  Logger.cs: 70 - 
2025-06-23 15:27:58,577 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2025-06-23 15:27:58,577 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_4-1
2025-06-23 15:27:58,578 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_5-1
2025-06-23 15:27:58,578 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2025-06-23 15:27:58,578 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_5-1
2025-06-23 15:27:58,579 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_6-1
2025-06-23 15:27:58,579 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 47
2025-06-23 15:27:58,580 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2025-06-23 15:27:58,580 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-06-23 15:27:58,580 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-06-23 15:28:02,799 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2025-06-23 15:28:03,221 INFO  ExportHelperExtension.cs: 347 - Creating joint link_6
2025-06-23 15:28:03,221 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_5
2025-06-23 15:28:03,221 INFO  ExportHelperExtension.cs: 1402 - Fixing 61
2025-06-23 15:28:03,221 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2025-06-23 15:28:03,225 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2025-06-23 15:28:03,225 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-06-23 15:28:03,225 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-06-23 15:28:03,225 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-06-23 15:28:03,225 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-06-23 15:28:04,090 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-06-23 15:28:04,090 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-06-23 15:28:04,094 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-06-23 15:28:04,094 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-06-23 15:28:04,466 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: link_5-1
2025-06-23 15:28:04,466 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: link_6-1
2025-06-23 15:28:04,466 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2025-06-23 15:28:04,466 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_5-1
2025-06-23 15:28:04,466 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: link_6-1
2025-06-23 15:28:04,466 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 61
2025-06-23 15:28:04,466 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 47
2025-06-23 15:28:04,466 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2025-06-23 15:28:04,466 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-06-23 15:28:04,466 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-06-23 15:28:09,806 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_5 to child link_6 failed
2025-06-23 15:28:09,974 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mz07f.SLDASM
2025-06-23 15:28:09,989 INFO  ExportHelperExtension.cs: 1136 - Found 82 in mz07f.SLDASM
2025-06-23 15:28:09,989 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in mz07f.SLDASM
2025-06-23 15:28:09,989 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-23 15:28:09,989 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-06-23 15:28:09,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_6-1
2025-06-23 15:28:09,989 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link_6-1
2025-06-23 15:28:09,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_6-1
2025-06-23 15:28:09,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_5-1
2025-06-23 15:28:09,989 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_5-1
2025-06-23 15:28:09,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_5-1
2025-06-23 15:28:09,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2_logo_right-1
2025-06-23 15:28:09,989 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_2_logo_right-1
2025-06-23 15:28:09,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2_logo_right-1
2025-06-23 15:28:09,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_4_logo_left-1
2025-06-23 15:28:09,989 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_4_logo_left-1
2025-06-23 15:28:09,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_4_logo_left-1
2025-06-23 15:28:09,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_4_logo_right-1
2025-06-23 15:28:09,989 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_4_logo_right-1
2025-06-23 15:28:09,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_4_logo_right-1
2025-06-23 15:28:09,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2_logo_left-1
2025-06-23 15:28:09,989 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_2_logo_left-1
2025-06-23 15:28:09,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2_logo_left-1
2025-06-23 15:28:09,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-1
2025-06-23 15:28:09,989 INFO  ExportHelperExtension.cs: 1136 - Found 44 in link_1-1
2025-06-23 15:28:09,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_1-1
2025-06-23 15:28:09,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_3-1
2025-06-23 15:28:09,989 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_3-1
2025-06-23 15:28:10,005 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_3-1
2025-06-23 15:28:10,005 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_4-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1136 - Found 40 in link_4-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_4-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_2-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1136 - Found 39 in base-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mz07f.SLDASM
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1136 - Found 82 in mz07f.SLDASM
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in mz07f.SLDASM
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_6-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link_6-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_6-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_5-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_5-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_5-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2_logo_right-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_2_logo_right-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2_logo_right-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_4_logo_left-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_4_logo_left-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_4_logo_left-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_4_logo_right-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_4_logo_right-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_4_logo_right-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2_logo_left-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_2_logo_left-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2_logo_left-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1136 - Found 44 in link_1-1
2025-06-23 15:28:10,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_1-1
2025-06-23 15:28:10,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_3-1
2025-06-23 15:28:10,021 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_3-1
2025-06-23 15:28:10,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_3-1
2025-06-23 15:28:10,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_4-1
2025-06-23 15:28:10,021 INFO  ExportHelperExtension.cs: 1136 - Found 40 in link_4-1
2025-06-23 15:28:10,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_4-1
2025-06-23 15:28:10,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2-1
2025-06-23 15:28:10,021 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_2-1
2025-06-23 15:28:10,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2-1
2025-06-23 15:28:10,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2025-06-23 15:28:10,021 INFO  ExportHelperExtension.cs: 1136 - Found 39 in base-1
2025-06-23 15:28:10,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2025-06-23 15:28:10,116 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-23 15:32:51,474 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-06-23 15:32:51,478 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
